order,date,title,category,type,canon_phase,canon_sequence,featured,path
101,2024-04-02,La magia en Astalor,astalor,Lore,lore,AST-L-001,false,la-magia-en-astalor
102,2024-04-03,La Nada y el Segundo Sol,astalor,Lore,lore,AST-L-002,false,la-creacion-de-astalor
103,2024-04-04,Descubriendo las Regiones de Astalor,astalor,Lore,lore,AST-L-003,false,descubriendo-las-regiones-de-astalor
104,2024-04-05,La Búsqueda de la Supremacía Mágica por la Teocracia Contiana,contian,Lore,lore,CON-L-001,false,echelones-arcanos-la-busqueda-de-la-teocracia-contiana-por-la-supremacia-magica
105,2024-04-06,La Defensa Resiliente del Imperio Divino de Lumeshire,lumeshire,Lore,lore,LUM-L-001,true,escudos-arriba-la-defensa-resiliente-del-imperio-divino-de-lumeshire
106,2024-04-07,Fragua y Fuego: La Postura del Reino Montañoso de Stonehold Contra el Caos,stonehold,Lore,lore,STO-L-001,true,fragua-y-fuego-la-postura-del-reino-montanoso-de-stonehold-contra-el-caos
107,2024-04-08,Los Zuraldarr,lumeshire,Lore,lore,LUM-L-002,true,the-zuraldarr
108,2024-04-09,Los Misterios del Dominio Wymreach,wyrmreach,Lore,lore,WYR-L-001,true,profundidades-oscuras-el-dominio-wymreach
109,2024-04-10,Bosques Eternos: La Danza del Reino de Elenoria con la Naturaleza,elenoria,Prequel,prequel,ELE-P-001,false,bosques-eternos-la-danza-del-reino-de-elenoria-con-la-naturaleza
110,2024-04-11,Hielo y Hierro: Los Guerreros del Imperio de Frostgard,frostgard,Prequel,prequel,FRO-P-001,false,hielo-y-hierro-los-guerreros-inquebrantables-del-imperio-de-frostgard
111,2024-04-12,El Poder Indómito de las Tribus Grukmar,grukmar,Prequel,prequel,GRU-P-001,false,choque-de-clanes-el-poder-indomito-de-las-tribus-grukmar
112,2024-04-13,El Pacto del Dominio Umbra'kor con la Oscuridad,umbrakor,Prequel,prequel,UMB-P-001,false,el-reinado-de-las-sombras-el-Pacto-del-dominio-Umbrakor-con-la-oscuridad
